#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p></li>
</menu>
</body>
#errors
/body/menu/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX<p>YYY</p></li>
</menu>
</body>
#errors
/body/menu/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p>YYY</li>
</menu>
</body>
#errors
/body/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li></li>
</ul>
</div>
#errors
/div;no significant content;s
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li> </li>
</ul>
</div>
#errors
/div;no significant content;s
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX</li>
</ul>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p></li>
</ul>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX<p>YYY</p></li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p>YYY</li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li></li>
</ol>
</div>
#errors
/div;no significant content;s
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li> </li>
</ol>
</div>
#errors
/div;no significant content;s
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX</li>
</ol>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p></li>
</ol>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX<p>YYY</p></li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p>YYY</li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li></li>
</menu>
</div>
#errors
/div;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li> </li>
</menu>
</div>
#errors
/div;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX</li>
</menu>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX<p>YYY</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p>YYY</li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li></li>
</ul>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li> </li>
</ul>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li>XXX</li>
</ul>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li><p>XXX</p></li>
</ul>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li>XXX<p>YYY</p></li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ul>
<li><p>XXX</p>YYY</li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li></li>
</ol>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li> </li>
</ol>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li>XXX</li>
</ol>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li><p>XXX</p></li>
</ol>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li>XXX<p>YYY</p></li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<ol>
<li><p>XXX</p>YYY</li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li></li>
</menu>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li> </li>
</menu>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li>XXX</li>
</menu>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li><p>XXX</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li>XXX<p>YYY</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p/>
<menu>
<li><p>XXX</p>YYY</li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li></li>
</ul>
<p/>
</div>
#errors
/div;no significant content;s
/div/ul/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li> </li>
</ul>
<p/>
</div>
#errors
/div;no significant content;s
/div/ul/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX</li>
</ul>
<p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p></li>
</ul>
<p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX<p>YYY</p></li>
</ul>
<p/>
</div>
#errors
/div/ul/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p>YYY</li>
</ul>
<p/>
</div>
#errors
/div/ul/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li></li>
</ol>
<p/>
</div>
#errors
/div;no significant content;s
/div/ol/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li> </li>
</ol>
<p/>
</div>
#errors
/div;no significant content;s
/div/ol/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX</li>
</ol>
<p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p></li>
</ol>
<p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX<p>YYY</p></li>
</ol>
<p/>
</div>
#errors
/div/ol/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p>YYY</li>
</ol>
<p/>
</div>
#errors
/div/ol/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li></li>
</menu>
<p/>
</div>
#errors
/div;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li> </li>
</menu>
<p/>
</div>
#errors
/div;no significant content;s
/div/menu;no significant content;s
/div/menu/li;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX</li>
</menu>
<p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p></li>
</menu>
<p/>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX<p>YYY</p></li>
</menu>
<p/>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p>YYY</li>
</menu>
<p/>
</div>
#errors
/div/menu/li/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li></li>
</ul>
</div>
#errors
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li> </li>
</ul>
</div>
#errors
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li>XXX</li>
</ul>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li><p>XXX</p></li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li>XXX<p>YYY</p></li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ul>
<li><p>XXX</p>YYY</li>
</ul>
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li></li>
</ol>
</div>
#errors
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li> </li>
</ol>
</div>
#errors
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li>XXX</li>
</ol>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li><p>XXX</p></li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li>XXX<p>YYY</p></li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<ol>
<li><p>XXX</p>YYY</li>
</ol>
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li></li>
</menu>
</div>
#errors
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li> </li>
</menu>
</div>
#errors
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li>XXX</li>
</menu>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li><p>XXX</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li>XXX<p>YYY</p></li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
aaa
<menu>
<li><p>XXX</p>YYY</li>
</menu>
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li></li>
</ul>
aaa
</div>
#errors
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li> </li>
</ul>
aaa
</div>
#errors
/div/ul/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX</li>
</ul>
aaa
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p></li>
</ul>
aaa
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX<p>YYY</p></li>
</ul>
aaa
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p>YYY</li>
</ul>
aaa
</div>
#errors
/div/ul/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li></li>
</ol>
aaa
</div>
#errors
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li> </li>
</ol>
aaa
</div>
#errors
/div/ol/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX</li>
</ol>
aaa
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p></li>
</ol>
aaa
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX<p>YYY</p></li>
</ol>
aaa
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p>YYY</li>
</ol>
aaa
</div>
#errors
/div/ol/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li></li>
</menu>
aaa
</div>
#errors
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li> </li>
</menu>
aaa
</div>
#errors
/div/menu;no significant content;s
/div/menu/li;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX</li>
</menu>
aaa
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p></li>
</menu>
aaa
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX<p>YYY</p></li>
</menu>
aaa
</div>
#errors
/div/menu/li/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li><p>XXX</p>YYY</li>
</menu>
aaa
</div>
#errors
/div/menu/li/p;element not allowed

#data
<dd xmlns="http://www.w3.org/1999/xhtml"></dd>
#errors
/dd;no significant content;s

#data
<dd xmlns="http://www.w3.org/1999/xhtml"> </dd>
#errors
/dd;no significant content;s

#data
<dd xmlns="http://www.w3.org/1999/xhtml">XXX</dd>
#errors

#data
<dd xmlns="http://www.w3.org/1999/xhtml"><p>XXX</p></dd>
#errors

#data
<dd xmlns="http://www.w3.org/1999/xhtml"><p>XXX</p>YYY</dd>
#errors
/dd/p;element not allowed

#data
<dd xmlns="http://www.w3.org/1999/xhtml">XXX<p>YYY</p></dd>
#errors
/dd/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
</body>
#errors
/body/dl/dd;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
</body>
#errors
/body/dl/dd;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
</body>
#errors
/body/dl/dd/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p>ZZZ</dd>
  </dl>
</body>
#errors
/body/dl/dd/p;element not allowed

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd></dd>
</dl>
#errors
/dl/dd;no significant content;s

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd> </dd>
</dl>
#errors
/dl/dd;no significant content;s

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd>YYY</dd>
</dl>
#errors

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd><p>YYY</p></dd>
</dl>
#errors

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd>YYY<p>ZZZ</p></dd>
</dl>
#errors
/dl/dd/p;element not allowed

#data
<dl xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd><p>YYY</p>ZZZ</dd>
</dl>
#errors
/dl/dd/p;element not allowed

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
</p>
#errors
/p/dl/dd;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
</p>
#errors
/p/dl/dd;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
</p>
#errors

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
</p>
#errors
/p/dl/dd/p;element not allowed

#data
<p xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
</p>
#errors
/p/dl/dd/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <p/>
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
</div>
#errors
/div/p;no significant content;s
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <p/>
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
</div>
#errors
/div/p;no significant content;s
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <p/>
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <p/>
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <p/>
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
</div>
#errors
/div/dl/dd/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
  <p/>
</div>
#errors
/div/dl/dd;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
  <p/>
</div>
#errors
/div/dl/dd;no significant content;s
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
  <p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
  <p/>
</div>
#errors
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p>ZZZ</dd>
  </dl>
  <p/>
</div>
#errors
/div/dl/dd/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
  <p/>
</div>
#errors
/div/dl/dd/p;element not allowed
/div/p;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  aaa
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
</div>
#errors
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  aaa
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
</div>
#errors
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  aaa
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  aaa
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
</div>
#errors
/div/dl/dd/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  aaa
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
</div>
#errors
/div/dl/dd/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd></dd>
  </dl>
  aaa
</div>
#errors
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd> </dd>
  </dl>
  aaa
</div>
#errors
/div/dl/dd;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY</dd>
  </dl>
  aaa
</div>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p></dd>
  </dl>
  aaa
</div>
#errors
/div/dl/dd/p;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd>YYY<p>ZZZ</p></dd>
  </dl>
  aaa
</div>
#errors
/div/dl/dd/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
  <dl>
    <dt>XXX</dt>
    <dd><p>YYY</p>ZZZ</dd>
  </dl>
</body>
#errors
/body/dl/dd/p;element not allowed

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd></dd>
</dialog>
#errors
/dialog/dd;no significant content;s

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd> </dd>
</dialog>
#errors
/dialog/dd;no significant content;s

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd>YYY</dd>
</dialog>
#errors

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd><p>YYY</p></dd>
</dialog>
#errors

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd>YYY<p>ZZZ</p></dd>
</dialog>
#errors
/dialog/dd/p;element not allowed

#data
<dialog xmlns="http://www.w3.org/1999/xhtml">
  <dt>XXX</dt>
  <dd><p>YYY</p>ZZZ</dd>
</dialog>
#errors
/dialog/dd/p;element not allowed

#data
<a xmlns="http://www.w3.org/1999/xhtml"></a>
#errors
/a;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml"> </a>
#errors
/a;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">XXX</a>
#errors

#data
<a xmlns="http://www.w3.org/1999/xhtml"><em>XXX</em></a>
#errors

#data
<a xmlns="http://www.w3.org/1999/xhtml">XXX<em>YYY</em>ZZZ</a>
#errors

#data
<a xmlns="http://www.w3.org/1999/xhtml"><blockquote/></a>
#errors
/a;no significant content;s
/a/blockquote;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml">XXX<blockquote/></a>
#errors
/a/blockquote;no significant content;s

#data
<a xmlns="http://www.w3.org/1999/xhtml"><a>XXX</a></a>
#errors
/a/a;element not allowed

#data
<a xmlns="http://www.w3.org/1999/xhtml">XXX<a>YYY</a></a>
#errors
/a/a;element not allowed

#data
<a xmlns="http://www.w3.org/1999/xhtml"><em><a>XXX</a></em></a>
#errors
/a/em/a;element not allowed

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><a></a></p><ul><li><a></a></li></ul>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/p/a;no significant content;s
/div/ul/li;no significant content;s
/div/ul/li/a;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><a></a></p><ol><li><a></a></li></ol>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/p/a;no significant content;s
/div/ol/li;no significant content;s
/div/ol/li/a;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p><a></a></p><ol><li><datagrid/></li></ol>
</div>
#errors
/div;no significant content;s
/div/p;no significant content;s
/div/p/a;no significant content;s
/div/ol/li;no significant content;s
/div/ol/li/datagrid;no significant content;s

#data
<details xmlns="http://www.w3.org/1999/xhtml">
<legend/>
<p><a/></p>
</details>
#errors
/details/p/a;element not allowed
/details;no significant content;s
/details/legend;no significant content;s
/details/p;no significant content;s
/details/p/a;no significant content;s

#data
<details xmlns="http://www.w3.org/1999/xhtml">
<legend><a/></legend>
</details>
#errors
/details/legend/a;element not allowed
/details;no significant content;s
/details/legend;no significant content;s
/details/legend/a;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml">  </datagrid>
#errors
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml">aaa</datagrid>
#errors
/datagrid/"aaa";character not allowed

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><p/></datagrid>
#errors
/datagrid;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><p/><p/></datagrid>
#errors
/datagrid;no significant content;s
/datagrid/p;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml">  <p/>  <p/> </datagrid>
#errors
/datagrid;no significant content;s
/datagrid/p;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><p/>&amp;<p/></datagrid>
#errors
/datagrid/"&";character not allowed
/datagrid/p;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><p/><table/></datagrid>
#errors
/datagrid;no significant content;s
/datagrid/p;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><ul/></datagrid>
#errors
/datagrid;no significant content;s

#data
<datagrid xmlns="http://www.w3.org/1999/xhtml"><table/></datagrid>
#errors
