#data
/applet/@align;attribute not defined;m
/applet/@align;enumerated:non-conforming;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" xmlns="http://www.w3.org/1999/xhtml"
    height="">x</applet>
#errors
/applet/@height;nninteger:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" xmlns="http://www.w3.org/1999/xhtml"
    height="0">x</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" xmlns="http://www.w3.org/1999/xhtml"
    height="120">x</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" height="1" xmlns="http://www.w3.org/1999/xhtml"
    width="">x</applet>
#errors
/applet/@width;nninteger:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" height="1" xmlns="http://www.w3.org/1999/xhtml"
    width="0">x</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" height="1" xmlns="http://www.w3.org/1999/xhtml"
    width="120">x</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" codebase="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@codebase;attribute not defined;m
/applet/@codebase;url:empty;m
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" codebase="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@codebase;attribute not defined;m
/applet/@codebase;syntax error:iriref3987;m
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@name;anchor name:empty;m
/div/applet;element not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="  ">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="aaa">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc">a</applet>
  <a name="abc">aa</a>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/a/@name;duplicate anchor name;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <a name="abc">aa</a>
  <applet src="" alt="a" name="abc">a</applet>
</div>
#errors
/div/a/@name;anchor name;s
/div/applet/@name;attribute not defined;m
/div/applet/@name;duplicate anchor name;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc">a</applet>
  <img src="" alt="x" name="abc"/>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/img/@name;duplicate anchor name;m
/div/img/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <img src="" alt="x" name="abc"/>
  <applet src="" alt="a" name="abc">a</applet>
</div>
#errors
/div/img/@name;attribute not defined;m
/div/applet/@name;attribute not defined;m
/div/applet/@name;duplicate anchor name;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="abc">aa</span>
  <applet src="" alt="a" name="abc">a</applet>
</div>
#errors
/div/applet/@name;id name confliction;m
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span xml:id="abc">aa</span>
  <applet src="" alt="a" name="abc">a</applet>
</div>
#errors
/div/applet/@name;id name confliction;m
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc">a</applet>
  <span id="abc">aa</span>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/span/@id;id name confliction;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc">a</applet>
  <span xml:id="abc">aa</span>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/span/@id;id name confliction;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc" id="abd">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m
/div/applet/@name;id name mismatch;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc" xml:id="abd">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m
/div/applet/@name;id name mismatch;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc" xml:id="abd" id="abe">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m
/div/applet/@name;id name mismatch;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc" xml:id="abd" id="abc">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <applet src="" alt="a" name="abc" xml:id="abc" id="abd">a</applet>
</div>
#errors
/div/applet/@name;attribute not defined;m
/div/applet/@src;attribute not defined;m
/div/applet/@alt;attribute not defined;m
/div/applet;attribute missing:code|object;m
/div/applet;attribute missing;height;m
/div/applet;attribute missing;width;m
/div/applet;element not allowed:flow;m
/div/applet;element not defined;m

#data
<applet code="a" width="1" height="1" archive="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="  " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;url:empty;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="  abc ,  cdef " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="a,,b" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;url:empty;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;syntax error:iriref3987;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="a,[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;syntax error:iriref3987;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="[],[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;syntax error:iriref3987;m
/applet/@archive;syntax error:iriref3987;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archive="a a" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archive;attribute not defined;m
/applet/@archive;syntax error:iriref3987;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="a" width="1" height="1" archives="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;element not defined;m
/applet/@archives;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet;no significant content;s

#data
<applet code="" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@code;url:empty;m

#data
<applet code="[]" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@code;syntax error:iriref3987;m

#data
<applet code="abc/def" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m

#data
<applet code="http://foo.test/" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="  ">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m
/applet/@mayscript;boolean:invalid;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="mayscript">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="MayScript">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="MAYSCRIPT">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="yes">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m
/applet/@mayscript;boolean:invalid;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="may">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m
/applet/@mayscript;boolean:invalid;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript="true">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m
/applet/@mayscript;boolean:invalid;m

#data
<applet code="a" width="1" height="1" xmlns="http://www.w3.org/1999/xhtml"
    mayscript=" mayscript ">a</applet>
#errors
/applet;element not defined;m
/applet/@height;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@code;attribute not defined;m
/applet/@mayscript;attribute not defined;m
/applet/@mayscript;boolean:invalid;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed;attribute missing;src;i

#data
<embed src="http://test/" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="[http://test/]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@src;syntax error:iriref3987;m

#data
<embed src="http://test/" type="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@type;IMT:no type;m

#data
<embed src="http://test/" type="text"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@type;IMT:no /;m

#data
<embed src="http://test/" type="text/plain"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<embed src="http://test/" type="text/plain; a=b"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@type;IMT:parameter not allowed;m

#data
<embed src="http://test/" id=""
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@id;empty attribute value;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    height=""/>
#errors
/embed/@height;nninteger:syntax error;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    height="0"/>
#errors

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    height="120"/>
#errors

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    width=""/>
#errors
/embed/@width;nninteger:syntax error;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    width="0"/>
#errors

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    width="120"/>
#errors

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace=""/>
#errors
/embed/@hspace;attribute not defined;m
/embed/@hspace;length:syntax error;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="0"/>
#errors
/embed/@hspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="1"/>
#errors
/embed/@hspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="0%"/>
#errors
/embed/@hspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="10%"/>
#errors
/embed/@hspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="%"/>
#errors
/embed/@hspace;attribute not defined;m
/embed/@hspace;length:syntax error;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    hspace="auto"/>
#errors
/embed/@hspace;attribute not defined;m
/embed/@hspace;length:syntax error;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace=""/>
#errors
/embed/@vspace;attribute not defined;m
/embed/@vspace;length:syntax error;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="0"/>
#errors
/embed/@vspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="1"/>
#errors
/embed/@vspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="0%"/>
#errors
/embed/@vspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="10%"/>
#errors
/embed/@vspace;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="%"/>
#errors
/embed/@vspace;attribute not defined;m
/embed/@vspace;length:syntax error;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="a"
    vspace="auto"/>
#errors
/embed/@vspace;attribute not defined;m
/embed/@vspace;length:syntax error;m

#data
<embed src="http://test/" a="b" c="d" checked="checked"
    xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    b:c>
#errors
/html/body/embed/@b:c;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    xmlsucks>
#errors
/html/body/embed/@xmlsucks;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    :>
#errors
/html/body/embed/@:;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    a::b>
#errors
/html/body/embed/@a::b;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    -manakai-attribute>
#errors
/html/body/embed/@-manakai-attribute;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    xml:lang lang>
#errors
/html/body/embed/@xml:lang;in HTML:xml:lang;i

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    xmlns="http://www.w3.org/1999/xhtml">
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    xml:space=preserve>
#errors
/html/body/embed/@xml:space;attribute not defined;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    camelCase=""/>
#errors
/embed/@camelCase;attribute not defined;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    Capital=""/>
#errors
/embed/@Capital;attribute not defined;m

#data
<embed src="" xmlns="http://www.w3.org/1999/xhtml"
    UPPERCASE=""/>
#errors
/embed/@UPPERCASE;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data->
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data-a>
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data-xml:space>
#errors
/html/body/embed/@data-xml:space;attribute not defined;m

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data-xmlns>
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data--abc>
#errors

#data html
<!DOCTYPE HTML><title>x</title>
<embed src="http://test/"
    data-!>
#errors
/html/body/embed/@data-!;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    name="name1"/>
#errors
/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name=""/>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/embed/@name;anchor name:empty;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="  "/>
</div>
#errors
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="aaa"/>
</div>
#errors
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc"/>
  <a name="abc">aa</a>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/a/@name;duplicate anchor name;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <a name="abc">aa</a>
  <embed src="a" name="abc"/>
</div>
#errors
/div/a/@name;anchor name;s
/div/embed/@name;attribute not defined;m
/div/embed/@name;duplicate anchor name;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="abc">aa</span>
  <embed src="a" name="abc"/>
</div>
#errors
/div/embed/@name;id name confliction;m
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span xml:id="abc">aa</span>
  <embed src="a" name="abc"/>
</div>
#errors
/div/embed/@name;id name confliction;m
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc"/>
  <span id="abc">aa</span>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/span/@id;id name confliction;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc"/>
  <span xml:id="abc">aa</span>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/span/@id;id name confliction;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc" id="abd"/>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/embed/@name;id name mismatch;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc" id="abd" xml:id="abe"/>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/embed/@name;id name mismatch;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc" id="abd" xml:id="abc"/>
</div>
#errors
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc" id="abc" xml:id="abd"/>
</div>
#errors
/div/embed/@name;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <embed src="a" name="abc" xml:id="abd"/>
</div>
#errors
/div/embed/@name;attribute not defined;m
/div/embed/@name;id name mismatch;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align=""/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="  "/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="left"/>
#errors
/embed/@align;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="center"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:non-conforming;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="right"/>
#errors
/embed/@align;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="TOP"/>
#errors
/embed/@align;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="middle"/>
#errors
/embed/@align;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="bottom"/>
#errors
/embed/@align;attribute not defined;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="texttop"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:non-conforming;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="absmiddle"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:non-conforming;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="abscenter"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:non-conforming;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="baseline"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:non-conforming;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="none"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="text-top"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="ALIGN"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data escaped
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="r\u0130ght"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data escaped
<embed xmlns="http://www.w3.org/1999/xhtml" src="x"
    align="r\u0131ght"/>
#errors
/embed/@align;attribute not defined;m
/embed/@align;enumerated:invalid;m

#data
<embed src="a" code="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@code;attribute not defined;m
/embed/@code;url:empty;m

#data
<embed src="a" code="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/embed/@code;attribute not defined;m
/embed/@code;syntax error:iriref3987;m

#data
