<table xmlns="http://www.w3.org/1999/xhtml" cols="123"/>
#errors
/table/@cols;attribute not defined;m

#data
<table nowrap="" xmlns="http://www.w3.org/1999/xhtml"></table>
#errors
/table/@nowrap;attribute not defined;m

#data
<table nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml"></table>
#errors
/table/@nowrap;attribute not defined;m

#data
<table nowrap="nowrap" xmlns="http://www.w3.org/1999/xhtml"></table>
#errors
/table/@nowrap;attribute not defined;m

#data
<table nowrap="NoWrap" xmlns="http://www.w3.org/1999/xhtml"></table>
#errors
/table/@nowrap;attribute not defined;m

#data
<table nowrap="yes" xmlns="http://www.w3.org/1999/xhtml"></table>
#errors
/table/@nowrap;attribute not defined;m

#data
<caption align="top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/caption/@align;attribute not defined;m
/caption;no significant content;s

#data
<caption align="bottom" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="left" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="right" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m

#data
<caption align="middle" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="center" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="justify" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data escaped
<caption align="r\u0130ght" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data escaped
<caption align="r\u0131ght" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption align="" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@align;attribute not defined;m
/caption/@align;enumerated:invalid;m

#data
<caption valign="" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m
/caption/@valign;enumerated:invalid;m

#data
<caption valign="top" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m

#data
<caption valign="bottom" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m

#data
<caption valign="Top" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m

#data
<caption valign="middle" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m
/caption/@valign;enumerated:invalid;m

#data
<caption valign=" top " xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m
/caption/@valign;enumerated:invalid;m

#data
<caption valign="yes" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m
/caption/@valign;enumerated:invalid;m

#data
<caption valign="center" xmlns="http://www.w3.org/1999/xhtml">x</caption>
#errors
/caption/@valign;attribute not defined;m
/caption/@valign;enumerated:invalid;m

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <p>aaa</p>
</caption>
#errors

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <ul><li>aaa</li></ul>
</caption>
#errors

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <table/>x
</caption>
#errors
/caption/table;element not allowed:minus;m

#data
<caption xmlns="http://www.w3.org/1999/xhtml">
  <div><table/>x</div>
</caption>
#errors
/caption/div/table;element not allowed:minus;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml">
</colgroup>
#errors

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml">
  <col/>
</colgroup>
#errors

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml">
  <p>aa</p>
</colgroup>
#errors
/colgroup/p;element not allowed:colgroup;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml">
  <!---->a<!---->
</colgroup>
#errors
/colgroup/"a";character not allowed:colgroup;m

#data
<colgroup span="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml" span="1">
</colgroup>
#errors

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml" span="1">
  <col/>
</colgroup>
#errors
/colgroup/col;element not allowed:colgroup;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml" span="1">
  <p>aa</p>
</colgroup>
#errors
/colgroup/p;element not allowed:colgroup;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml" span="1">
  <!---->a<!---->
</colgroup>
#errors
/colgroup/"a";character not allowed:colgroup;m

#data
<colgroup span="0000000000001" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="1000000000000" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<colgroup span="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:out of range;m

#data
<colgroup span="-1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="111.1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup span="haergrghra" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@span;nninteger:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width=""/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="   "/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0120"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0%"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="0*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="1*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="012*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="*"/>
#errors
/colgroup/@width;attribute not defined;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="+213"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="+434%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-2121*"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="abee"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-323"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="-42%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="10*,2*"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="40em"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="width"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="120% "/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup xmlns="http://www.w3.org/1999/xhtml"
    width="10.3%"/>
#errors
/colgroup/@width;attribute not defined;m
/colgroup/@width;multilength:syntax error;m

#data
<colgroup charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m

#data
<colgroup charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m

#data
<colgroup charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@charoff;attribute not defined;m
/colgroup/@charoff;length:syntax error;m

#data
<colgroup choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@choff;attribute not defined;m

#data
<colgroup choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@choff;attribute not defined;m

#data
<colgroup choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/colgroup/@choff;attribute not defined;m
/colgroup/@choff;length:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:syntax error;m

#data
<col span="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:out of range;m

#data
<col span="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="10" xmlns="http://www.w3.org/1999/xhtml"/>
#errors

#data
<col span="-1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@span;nninteger:syntax error;m

#data
<col charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m

#data
<col charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m

#data
<col charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@charoff;attribute not defined;m
/col/@charoff;length:syntax error;m

#data
<col choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@choff;attribute not defined;m

#data
<col choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@choff;attribute not defined;m

#data
<col choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/col/@choff;attribute not defined;m
/col/@choff;length:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width=""/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="   "/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0120"/>
#errors
/col/@width;attribute not defined;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="0*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="1*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="012*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="+213"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="+434%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-2121*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="abee"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-323"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="-42%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="10*,2*"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="40em"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="width"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="120% "/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<col xmlns="http://www.w3.org/1999/xhtml"
    width="10.3%"/>
#errors
/col/@width;attribute not defined;m
/col/@width;nninteger:syntax error;m

#data
<thead background="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@background;attribute not defined;m
/thead/@background;url:empty;m

#data
<thead background="a.png" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@background;attribute not defined;m

#data
<thead background="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@background;attribute not defined;m
/thead/@background;syntax error:iriref3987;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</thead>
#errors
/thead/@bgcolor;attribute not defined;m
/thead/@bgcolor;color:syntax error;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</thead>
#errors
/thead/@bgcolor;attribute not defined;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</thead>
#errors
/thead/@bgcolor;attribute not defined;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</thead>
#errors
/thead/@bgcolor;attribute not defined;m

#data
<thead xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</thead>
#errors
/thead/@bgcolor;attribute not defined;m
/thead/@bgcolor;color:syntax error;m

#data
<thead charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m

#data
<thead charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m

#data
<thead charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@charoff;attribute not defined;m
/thead/@charoff;length:syntax error;m

#data
<thead choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@choff;attribute not defined;m

#data
<thead choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@choff;attribute not defined;m

#data
<thead choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/thead/@choff;attribute not defined;m
/thead/@choff;length:syntax error;m

#data
<tbody background="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@background;attribute not defined;m
/tbody/@background;url:empty;m

#data
<tbody background="a.png" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@background;attribute not defined;m

#data
<tbody background="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@background;attribute not defined;m
/tbody/@background;syntax error:iriref3987;m

#data
<tbody xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</tbody>
#errors
/tbody/@bgcolor;attribute not defined;m
/tbody/@bgcolor;color:syntax error;m

#data
<tbody xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</tbody>
#errors
/tbody/@bgcolor;attribute not defined;m

#data
<tbody xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</tbody>
#errors
/tbody/@bgcolor;attribute not defined;m

#data
<tbody xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</tbody>
#errors
/tbody/@bgcolor;attribute not defined;m

#data
<tbody xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</tbody>
#errors
/tbody/@bgcolor;attribute not defined;m
/tbody/@bgcolor;color:syntax error;m

#data
<tbody charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m

#data
<tbody charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m

#data
<tbody charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@charoff;attribute not defined;m
/tbody/@charoff;length:syntax error;m

#data
<tbody choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@choff;attribute not defined;m

#data
<tbody choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@choff;attribute not defined;m

#data
<tbody choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tbody/@choff;attribute not defined;m
/tbody/@choff;length:syntax error;m

#data
<tfoot background="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@background;attribute not defined;m
/tfoot/@background;url:empty;m

#data
<tfoot background="a.png" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@background;attribute not defined;m

#data
<tfoot background="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@background;attribute not defined;m
/tfoot/@background;syntax error:iriref3987;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</tfoot>
#errors
/tfoot/@bgcolor;attribute not defined;m
/tfoot/@bgcolor;color:syntax error;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</tfoot>
#errors
/tfoot/@bgcolor;attribute not defined;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</tfoot>
#errors
/tfoot/@bgcolor;attribute not defined;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</tfoot>
#errors
/tfoot/@bgcolor;attribute not defined;m

#data
<tfoot xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</tfoot>
#errors
/tfoot/@bgcolor;attribute not defined;m
/tfoot/@bgcolor;color:syntax error;m

#data
<tfoot charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m

#data
<tfoot charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m

#data
<tfoot charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@charoff;attribute not defined;m
/tfoot/@charoff;length:syntax error;m

#data
<tfoot choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@choff;attribute not defined;m

#data
<tfoot choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@choff;attribute not defined;m

#data
<tfoot choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tfoot/@choff;attribute not defined;m
/tfoot/@choff;length:syntax error;m

#data
<tr background="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@background;attribute not defined;m
/tr/@background;url:empty;m

#data
<tr background="a.png" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@background;attribute not defined;m

#data
<tr background="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@background;attribute not defined;m
/tr/@background;syntax error:iriref3987;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</tr>
#errors
/tr/@bgcolor;attribute not defined;m
/tr/@bgcolor;color:syntax error;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</tr>
#errors
/tr/@bgcolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</tr>
#errors
/tr/@bgcolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</tr>
#errors
/tr/@bgcolor;attribute not defined;m

#data
<tr xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</tr>
#errors
/tr/@bgcolor;attribute not defined;m
/tr/@bgcolor;color:syntax error;m

#data
<tr charoff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m

#data
<tr charoff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m

#data
<tr charoff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@charoff;attribute not defined;m
/tr/@charoff;length:syntax error;m

#data
<tr choff="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@choff;attribute not defined;m

#data
<tr choff="0%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@choff;attribute not defined;m

#data
<tr choff="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/tr/@choff;attribute not defined;m
/tr/@choff;length:syntax error;m

#data
<tr height="1" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m

#data
<tr height="0" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m

#data
<tr height="1%" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m

#data
<tr height="1000%" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m

#data
<tr height="1px" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="1 " xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height=" 4" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="1,45" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="1*" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="+1" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="1.0" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<tr height="-0" xmlns="http://www.w3.org/1999/xhtml"><td>a</td></tr>
#errors
/tr/@height;attribute not defined;m
/tr/@height;length:syntax error;m

#data
<td colspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td;no significant content;s

#data
<td colspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@colspan;nninteger:out of range;m
/td;no significant content;s

#data
<td rowspan="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td;no significant content;s

#data
<td rowspan="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/td/@rowspan;nninteger:out of range;m
/td;no significant content;s

#data
<td background="" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@background;attribute not defined;m
/td/@background;url:empty;m

#data
<td background="a.png" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@background;attribute not defined;m

#data
<td background="[]" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@background;attribute not defined;m
/td/@background;syntax error:iriref3987;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">a
</td>
#errors
/td/@bgcolor;attribute not defined;m
/td/@bgcolor;color:syntax error;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">a
</td>
#errors
/td/@bgcolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">a
</td>
#errors
/td/@bgcolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">a
</td>
#errors
/td/@bgcolor;attribute not defined;m

#data
<td xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">a
</td>
#errors
/td/@bgcolor;attribute not defined;m
/td/@bgcolor;color:syntax error;m

#data
<th background="" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@background;attribute not defined;m
/th/@background;url:empty;m

#data
<th background="a.png" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@background;attribute not defined;m

#data
<th background="[]" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@background;attribute not defined;m
/th/@background;syntax error:iriref3987;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">a
</th>
#errors
/th/@bgcolor;attribute not defined;m
/th/@bgcolor;color:syntax error;m

#data
<th xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">a
</th>
#errors
