langtag:notregistered;;spa-modern;w

#data
spa-trad
#4646 invalid
langtag:language:invalid;;spa;m
langtag:script:invalid;;trad;m
#3066
langtag:lang:invalid;;spa;m
langtag:notregistered;;spa-trad;w
#1766
langtag:language:nosemantics;;spa;m
langtag:notregistered;;spa-trad;w

#data
sl-IT-nedis
#4646
#3066
langtag:notregistered;;sl-IT-nedis;w

#data
sh
#4646

#data
hr
#4646

#data
ma
#4646 invalid
langtag:language:invalid;;ma;m
#3066
langtag:language:invalid;;ma;m

#data
teamemh
#4646 invalid
langtag:language:invalid;;teamemh;m
#3066
langtag:language:nosemantics;;teamemh;m

#data
sr
#4646

#data
sr-Latn
#4646

#data
sr-latin
#4646 invalid
langtag:variant:invalid;;latin;m
#3066
langtag:notregistered;;sr-latin;w

#data
sr-Latn-CS
#4646
langtag:region:deprecated;;CS;s
#3066
langtag:notregistered;;sr-Latn-CS;w

#data
sr-Latn-RS
#4646
#3066
langtag:notregistered;;sr-Latn-RS;w

#data
sr-Cyrl
#4646

#data
en-boont
#4646

#data
en-US-boont
#4646
#3066
langtag:notregistered;;en-US-boont;w

#data
en-GB-boont
#4646
#3066
langtag:notregistered;;en-GB-boont;w

#data
en-JP-boont
#4646
#3066
langtag:notregistered;;en-JP-boont;w

#data
ja-boont
#4646 invalid
langtag:variant:prefix;en;boont;s
#5646
langtag:variant:prefix;en;boont;s
#3066
langtag:notregistered;;ja-boont;w

#data
en-YD
#4646
langtag:region:deprecated;YE;YD;s
#canon5646
en-YE

#data
en-YE
#4646

#data
en-AA
#4646
langtag:region:private;;AA;w
#3066
langtag:region:private;;AA;m
#1766
langtag:region:private;;AA;w

#data
en-QL
#4646 invalid
langtag:region:invalid;;QL;m
#3066
langtag:region:invalid;;QL;m

#data
en-Qm
#4646
langtag:region:private;;Qm;w
langtag:region:case;;Qm;s
#3066
langtag:region:case;;Qm;w
langtag:region:private;;Qm;m
#1766
langtag:region:case;;Qm;w
langtag:region:private;;Qm;w

#data
en-QS
#4646
langtag:region:private;;QS;w
#3066
langtag:region:private;;QS;m
#1766
langtag:region:private;;QS;w

#data
en-QZ
#4646
langtag:region:private;;QZ;w
#3066
langtag:region:private;;QZ;m
#1766
langtag:region:private;;QZ;w

#data
en-xa
#4646
langtag:region:private;;xa;w
langtag:region:case;;xa;s
#3066
langtag:region:private;;xa;m
langtag:region:case;;xa;w
#1766
langtag:region:private;;xa;w
langtag:region:case;;xa;w

#data
en-XG
#4646
langtag:region:private;;XG;w
#3066
langtag:region:private;;XG;m
#1766
langtag:region:private;;XG;w

#data
en-XZ
#4646
langtag:region:private;;XZ;w
#3066
langtag:region:private;;XZ;m
#1766
langtag:region:private;;XZ;w

#data
en-ZZ
#4646
langtag:region:private;;ZZ;w
#3066
langtag:region:private;;ZZ;m
#1766
langtag:region:private;;ZZ;w

#data
sl-nedis
#4646

#data
sl-IT-nedis
#4646
#3066
langtag:notregistered;;sl-IT-nedis;w

#data
zh-nedis
#4646 invalid
langtag:variant:prefix;sl;nedis;s
#5646
langtag:variant:prefix;sl;nedis;s
#3066
langtag:notregistered;;zh-nedis;w

#data
it-IT-nedis
#4646 invalid
langtag:variant:prefix;sl;nedis;s
#5646
langtag:variant:prefix;sl;nedis;s
#3066
langtag:notregistered;;it-IT-nedis;w

#data
is-nedis
#4646 invalid
langtag:variant:prefix;sl;nedis;s
#5646
langtag:variant:prefix;sl;nedis;s
#3066
langtag:notregistered;;is-nedis;w

#data
de-1996-1901
#4646
langtag:variant:combination;1901;1996;s
#3066
langtag:notregistered;;de-1996-1901;w
#1766
langtag:notregistered;;de-1996-1901;w
langtag:illegal;;1901;m
langtag:illegal;;1996;m

#data
de-1901-1996
#4646
langtag:variant:combination;1996;1901;s
#3066
langtag:notregistered;;de-1901-1996;w
#1766
langtag:notregistered;;de-1901-1996;w
langtag:illegal;;1901;m
langtag:illegal;;1996;m

#data
de-1996
#4646
#1766
langtag:illegal;;1996;m

#data
de-Latg-1996
#4646
#3066
langtag:notregistered;;de-Latg-1996;w
#1766
langtag:notregistered;;de-Latg-1996;w
langtag:illegal;;1996;m

#data
a-value
#4646 invalid
langtag:grandfathered:invalid;;a-value;m
#5646 ill-formed
langtag:language:invalid;;a;m
langtag:language:syntax;;a;m
langtag:variant:invalid;;value;m
#3066
langtag:language:nosemantics;;a;m
langtag:notregistered;;a-value;w

#data
de-a-value
#4646
langtag:extension:unknown;;a-value;m
#3066
langtag:region:nosemantics;;a;m
langtag:notregistered;;de-a-value;w

#data
en-a-bbb-a-ccc
#4646 ill-formed
langtag:extension:duplication;;a;m
langtag:extension:unknown;;a-bbb;m
langtag:extension:unknown;;a-ccc;m
#5646 invalid
langtag:extension:duplication;;a;m
langtag:extension:unknown;;a-bbb;m
langtag:extension:unknown;;a-ccc;m
#3066
langtag:notregistered;;en-a-bbb-a-ccc;w
langtag:region:nosemantics;;a;m

#data
en-a-bbb-x-a-ccc
#4646
langtag:extension:unknown;;a-bbb;m
langtag:privateuse;;x-a-ccc;s
#3066
langtag:notregistered;;en-a-bbb-x-a-ccc;w
langtag:region:nosemantics;;a;m

#data
fr-a-Latn
#4646
langtag:extension:unknown;;a-Latn;m
#3066
langtag:notregistered;;fr-a-Latn;w
langtag:region:nosemantics;;a;m

#data
tlh-a-b-foo
#4646 ill-formed
langtag:illegal;;a;m
langtag:illegal;;b;m
langtag:illegal;;foo;m
#3066
langtag:notregistered;;tlh-a-b-foo;w
langtag:region:nosemantics;;a;m
#1766
langtag:language:nosemantics;;tlh;m
langtag:notregistered;;tlh-a-b-foo;w
langtag:region:nosemantics;;a;m

#data
tlh-Kore-AQ-fonipa
#4646
#3066
langtag:notregistered;;tlh-Kore-AQ-fonipa;w
#1766
langtag:notregistered;;tlh-Kore-AQ-fonipa;w
langtag:language:nosemantics;;tlh;m

#data
en-Latn-GB-boont-r-extended-sequence-x-private
#4646
langtag:extension:unknown;;r-extended-sequence;m
langtag:privateuse;;x-private;s
langtag:script:suppress;en;Latn;s
#3066
langtag:notregistered;;en-Latn-GB-boont-r-extended-sequence-x-private;w

#data
ja-i-default
#4646
langtag:extension:unknown;;i-default;m
#3066
langtag:notregistered;;ja-i-default;w
langtag:region:nosemantics;;i;m

#data
en-x-US
#4646
langtag:privateuse;;x-US;s
#3066
langtag:notregistered;;en-x-US;w
langtag:region:nosemantics;;x;m

#data
el-x-koine
#4646
langtag:privateuse;;x-koine;s
#3066
langtag:notregistered;;el-x-koine;w
langtag:region:nosemantics;;x;m

#data
el-x-attic
#4646
langtag:privateuse;;x-attic;s
#3066
langtag:notregistered;;el-x-attic;w
langtag:region:nosemantics;;x;m

#data
az-arabic
#4646 invalid
langtag:variant:invalid;;arabic;m
#3066
langtag:notregistered;;az-arabic;w

#data
az-cyrillic
#4646 invalid
langtag:variant:invalid;;cyrillic;m
#3066
langtag:notregistered;;az-cyrillic;w

#data
az-Arab-IR
#4646
#3066
langtag:notregistered;;az-Arab-IR;w

#data
az-Arab-x-AZE-derbend
#4646
langtag:privateuse;;x-AZE-derbend;s
langtag:privateuse:case;;AZE;s
#3066
langtag:notregistered;;az-Arab-x-AZE-derbend;w

#data
es-CO
#4646

#data
es-Latn-CO-x-private
#4646
langtag:privateuse;;x-private;s
langtag:script:suppress;es;Latn;s
#3066
langtag:notregistered;;es-Latn-CO-x-private;w

#data
no-nyn
#4646
langtag:grandfathered:deprecated;nn;no-nyn;s
#canon5646
nn
#3066
langtag:deprecated;nn;no-nyn;w

#data
no-nynorsk
#4646 invalid
langtag:variant:invalid;;nynorsk;m
#3066
langtag:notregistered;;no-nynorsk;w

#data
no-bok
#4646
langtag:grandfathered:deprecated;nb;no-bok;s
#canon5646
nb
#3066
langtag:deprecated;nb;no-bok;w

#data
nn
#4646

#data
nn-hognorsk
#4646
#3066
langtag:notregistered;;nn-hognorsk;w

#data
no-QQ
#4646
langtag:region:private;;QQ;w
#3066
langtag:region:private;;QQ;m
#1766
langtag:region:private;;QQ;w

#data
en-x-personal
#4646
langtag:privateuse;;x-personal;s
#3066
langtag:notregistered;;en-x-personal;w
langtag:region:nosemantics;;x;m

#data
fr-1996
#4646 invalid
langtag:variant:prefix;de;1996;s
#5646
langtag:variant:prefix;de;1996;s
#3066
langtag:notregistered;;fr-1996;w
#1766
langtag:notregistered;;fr-1996;w
langtag:illegal;;1996;m

#data
fr-JP-antipop
#4646 invalid
langtag:variant:invalid;;antipop;m
#3066
langtag:notregistered;;fr-JP-antipop;w

#data
is-Latn
#4646
langtag:script:suppress;is;Latn;s
#3066
langtag:notregistered;;is-Latn;w

#data
is-Brai
#4646
#3066
langtag:notregistered;;is-Brai;w

#data
art-lojban
#4646
langtag:grandfathered:deprecated;jbo;art-lojban;s
#canon5646
jbo
#3066
langtag:deprecated;jbo;art-lojban;w
#1766
langtag:language:nosemantics;;art;m
langtag:deprecated;jbo;art-lojban;w

#data
cel-gaulish
#4646
#1766
langtag:language:nosemantics;;cel;m

#data
en-Latn
#4646
langtag:script:suppress;en;Latn;s
#3066
langtag:notregistered;;en-Latn;w

#data
en-Latn-US
#4646
langtag:script:suppress;en;Latn;s
#3066
langtag:notregistered;;en-Latn-US;w

#data
fr
#4646

#data
en-TL
#4646

#data
en-TP
#4646
langtag:region:deprecated;TL;TP;s
#canon5646
en-TL

#data
en-276
#4646 invalid
langtag:region:invalid;;276;m
#3066
langtag:notregistered;;en-276;w
#1766
langtag:notregistered;;en-276;w
langtag:illegal;;276;m

#data
en-830
#4646 invalid
langtag:region:invalid;;830;m
#3066
langtag:notregistered;;en-830;w
#1766
langtag:notregistered;;en-830;w
langtag:illegal;;830;m

#data
en-150
#4646
#3066
langtag:notregistered;;en-150;w
#1766
langtag:notregistered;;en-150;w
langtag:illegal;;150;m

#data
en-831
#4646 invalid
langtag:region:invalid;;831;m
#3066
langtag:notregistered;;en-831;w
#1766
langtag:notregistered;;en-831;w
langtag:illegal;;831;m

#data
en-832
#4646 invalid
langtag:region:invalid;;832;m
#3066
langtag:notregistered;;en-832;w
#1766
langtag:notregistered;;en-832;w
langtag:illegal;;832;m

#data
en-833
#4646 invalid
langtag:region:invalid;;833;m
#3066
langtag:notregistered;;en-833;w
#1766
langtag:notregistered;;en-833;w
langtag:illegal;;833;m

#data
en-UK
#4646 invalid
langtag:region:invalid;;UK;m
#3066
langtag:region:invalid;;UK;m

#data
en-EU
#4646

#data
ro-RO/Romanian/Romania
#4646 ill-formed
langtag:illegal;;RO/Romanian/Romania;m
#3066
langtag:illegal;;RO/Romanian/Romania;m
langtag:notregistered;;ro-RO/Romanian/Romania;w

#data
zza
#4646
#1766
langtag:language:nosemantics;;zza;m

#data
diq
#4646
#1766
langtag:language:nosemantics;;diq;m

#data
hy-Latn-IT-arevela
#4646
#3066
langtag:notregistered;;hy-Latn-IT-arevela;w

#data
sl
#4646

#data
sl-Latn-rozaj
#4646
langtag:script:suppress;sl;Latn;s
#3066
langtag:notregistered;;sl-Latn-rozaj;w

#data
sl-Latn-IT-nedis
#4646
langtag:script:suppress;sl;Latn;s
#3066
langtag:notregistered;;sl-Latn-IT-nedis;w

#data
sl-IT-rozaj
#4646
#3066
langtag:notregistered;;sl-IT-rozaj;w

#data
sl-IT-rozaj-biske-1994
#4646
#3066
langtag:notregistered;;sl-IT-rozaj-biske-1994;w
#1766
langtag:notregistered;;sl-IT-rozaj-biske-1994;w
langtag:illegal;;1994;m

#data
sl-IT-biske-rozaj-1994
#4646 invalid
langtag:variant:prefix;sl-rozaj;biske;s
#5646
langtag:variant:prefix;sl-rozaj;biske;s
#3066
langtag:notregistered;;sl-IT-biske-rozaj-1994;w
#1766
langtag:illegal;;1994;m
langtag:notregistered;;sl-IT-biske-rozaj-1994;w

#data
sl-IT-1994-rozaj-biske
#4646 invalid
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
#5646
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
#3066
langtag:notregistered;;sl-IT-1994-rozaj-biske;w
#1766
langtag:notregistered;;sl-IT-1994-rozaj-biske;w
langtag:illegal;;1994;m

#data
sl-IT-1994-biske-rozaj
#4646 invalid
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
langtag:variant:prefix;sl-rozaj;biske;s
#5646
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
langtag:variant:prefix;sl-rozaj;biske;s
#3066
langtag:notregistered;;sl-IT-1994-biske-rozaj;w
#1766
langtag:notregistered;;sl-IT-1994-biske-rozaj;w
langtag:illegal;;1994;m

#data
sl-IT-biske-1994-rozaj
#4646 invalid
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
langtag:variant:prefix;sl-rozaj;biske;s
#5646
langtag:variant:prefix;sl-rozaj-biske|sl-rozaj-njiva|sl-rozaj-osojs|sl-rozaj-solba|sl-rozaj;1994;s
langtag:variant:prefix;sl-rozaj;biske;s
#3066
langtag:notregistered;;sl-IT-biske-1994-rozaj;w
#1766
langtag:notregistered;;sl-IT-biske-1994-rozaj;w
langtag:illegal;;1994;m

#data
sl-rozaj-lipaw
#4646
#3066
langtag:notregistered;;sl-rozaj-lipaw;w

#data
sl-lipaw-rozaj
#4646 invalid
langtag:variant:prefix;sl-rozaj;lipaw;s
#5646
langtag:variant:prefix;sl-rozaj;lipaw;s
#3066
langtag:notregistered;;sl-lipaw-rozaj;w

#data
sl-lipaw-rozaj-biske
#4646 invalid
langtag:variant:prefix;sl-rozaj;lipaw;s
#5646
langtag:variant:prefix;sl-rozaj;lipaw;s
#3066
langtag:notregistered;;sl-lipaw-rozaj-biske;w

#data
sl-rozaj-biske-lipaw
#4646
#3066
langtag:notregistered;;sl-rozaj-biske-lipaw;w

#data
de-nedis
#4646 invalid
langtag:variant:prefix;sl;nedis;s
#5646
langtag:variant:prefix;sl;nedis;s
#3066
langtag:notregistered;;de-nedis;w

#data
en-Brai
#4646
#3066
langtag:notregistered;;en-Brai;w

#data
he
#4646

#data
iw
#4646
langtag:language:deprecated;he;iw;s
#canon5646
he

#data
gem
#4646
#1766
langtag:language:nosemantics;;gem;m

#data
und
#4646
langtag:language:und;;;s
#3066
langtag:language:und;;;s
#1766
langtag:language:nosemantics;;und;m

#data
und-Latn
#4646
langtag:language:und;;;s
#3066
langtag:notregistered;;und-Latn;w
langtag:language:und;;;s
#1766
langtag:notregistered;;und-Latn;w
langtag:language:nosemantics;;und;m

#data
mul
#4646
langtag:language:mul;;;s
#3066
langtag:language:mul;;;s
#1766
langtag:language:nosemantics;;mul;m

#data
mis
#4646
#5646
langtag:language:mis;;;s
#1766
langtag:language:nosemantics;;mis;m

#data
miS
#4646
langtag:language:case;;miS;s
#5646
langtag:language:mis;;;s
langtag:language:case;;miS;s
#3066
langtag:language:case;;miS;w
#1766
langtag:language:nosemantics;;miS;m

#data
de-DE-1901-1901
#4646 invalid
langtag:variant:duplication;;1901;s
#3066
langtag:notregistered;;de-DE-1901-1901;w
#1766
langtag:notregistered;;de-DE-1901-1901;w
langtag:illegal;;1901;m
langtag:illegal;;1901;m

#data
en-ZR
#4646
langtag:region:deprecated;CD;ZR;s
#canon5646
en-CD

#data
en-CD
#4646

#data
zh-HK
#4646

#data
zh-Hant
#4646

#data
zh-Hant-TW
#4646

#data
zh-Hant-CN
#4646

#data
zh-Hans
#4646

#data
zh-Hans-CN
#4646

#data
chi-CN-wu
#4646 invalid
langtag:grandfathered:invalid;;chi-CN-wu;m
#5646 ill-formed
langtag:illegal;;wu;m
langtag:language:invalid;;chi;m
#3066
langtag:lang:invalid;;chi;m
langtag:notregistered;;chi-CN-wu;w
#1766
langtag:language:nosemantics;;chi;m
langtag:notregistered;;chi-CN-wu;w

#data
chi-mandarin-smpl
#4646 invalid
langtag:grandfathered:invalid;;chi-mandarin-smpl;m
#5646 ill-formed
langtag:illegal;;smpl;m
langtag:language:invalid;;chi;m
langtag:variant:invalid;;mandarin;m
#3066
langtag:lang:invalid;;chi;m
langtag:notregistered;;chi-mandarin-smpl;w
#1766
langtag:language:nosemantics;;chi;m
langtag:notregistered;;chi-mandarin-smpl;w

#data
az
#4646

#data
az-Latn
#4646

#data
az-latin
#4646 invalid
langtag:variant:invalid;;latin;m
#3066
langtag:notregistered;;az-latin;w

#data
az-Cyrl
#4646

#data
zh-Latn-CN-variant1-a-extend1-x-wadegile-private1
#4646 invalid
langtag:variant:invalid;;variant1;m
langtag:extension:unknown;;a-extend1;m
langtag:privateuse;;x-wadegile-private1;s
#3066
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1-x-wadegile-private1;w
#1766
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1-x-wadegile-private1;w
langtag:illegal;;extend1;m
langtag:illegal;;variant1;m
langtag:illegal;;private1;m

#data
zh-Latn-CN-variant1-a-extend1-x-wadegile
#4646 invalid
langtag:variant:invalid;;variant1;m
langtag:extension:unknown;;a-extend1;m
langtag:privateuse;;x-wadegile;s
#3066
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1-x-wadegile;w
#1766
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1-x-wadegile;w
langtag:illegal;;extend1;m
langtag:illegal;;variant1;m

#data
zh-Latn-CN-variant1-a-extend1
#4646 invalid
langtag:variant:invalid;;variant1;m
langtag:extension:unknown;;a-extend1;m
#3066
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1;w
#1766
langtag:notregistered;;zh-Latn-CN-variant1-a-extend1;w
langtag:illegal;;extend1;m
langtag:illegal;;variant1;m

#data
zh-Latn-CN-variant1
#4646 invalid
langtag:variant:invalid;;variant1;m
#3066
langtag:notregistered;;zh-Latn-CN-variant1;w
#1766
langtag:notregistered;;zh-Latn-CN-variant1;w
langtag:illegal;;variant1;m

#data
zh-Latn-CN
#4646
#3066
langtag:notregistered;;zh-Latn-CN;w

#data
zh-Latn
#4646
#3066
langtag:notregistered;;zh-Latn;w

#data
zh
#4646

#data
zh-guoyu
#4646
langtag:grandfathered:deprecated;cmn;zh-guoyu;s
#canon5646
cmn
#extlang5646
zh-cmn
#3066
langtag:deprecated;cmn;zh-guoyu;w

#data
en-A-aaa-B-ccc-bbb-x-xyz
#4646
langtag:extension:unknown;;A-aaa;m
langtag:extension:unknown;;B-ccc-bbb;m
langtag:privateuse;;x-xyz;s
#3066
langtag:notregistered;;en-A-aaa-B-ccc-bbb-x-xyz;w
langtag:region:nosemantics;;A;m

#data
en-B-ccc-bbb-A-aaa-X-xyz
#4646
langtag:extension:unknown;;A-aaa;m
langtag:extension:unknown;;B-ccc-bbb;m
langtag:privateuse;;X-xyz;s
langtag:privateuse:case;;X;s
langtag:extension:order;b;A;s
#canon5646
en-A-aaa-B-ccc-bbb-X-xyz
#3066
langtag:notregistered;;en-B-ccc-bbb-A-aaa-X-xyz;w
langtag:region:nosemantics;;B;m

#data
en-BU
#4646
langtag:region:deprecated;MM;BU;s
#canon5646
en-MM

#data
en-MM
#4646

#data
en-a-aaa-bbb-ccc
#4646
langtag:extension:unknown;;a-aaa-bbb-ccc;m
#3066
langtag:notregistered;;en-a-aaa-bbb-ccc;w
langtag:region:nosemantics;;a;m

#data
en-a-ccc-bbb-aaa
#4646
langtag:extension:unknown;;a-ccc-bbb-aaa;m
#3066
langtag:notregistered;;en-a-ccc-bbb-aaa;w
langtag:region:nosemantics;;a;m

#data
en-b-ccc-bbb-aaa
#4646
langtag:extension:unknown;;b-ccc-bbb-aaa;m
#3066
langtag:notregistered;;en-b-ccc-bbb-aaa;w
langtag:region:nosemantics;;b;m

#data
en-b-aaa-bbb-ccc
#4646
langtag:extension:unknown;;b-aaa-bbb-ccc;m
#3066
langtag:notregistered;;en-b-aaa-bbb-ccc;w
langtag:region:nosemantics;;b;m

#data
zh-Hans-XQ
#4646
langtag:region:private;;XQ;w
#3066
langtag:notregistered;;zh-Hans-XQ;w

#data
x-someLang
#4646
langtag:privateuse;;x-someLang;s
langtag:privateuse:case;;someLang;s
#3066
langtag:private;;x-someLang;w

#data
zh-Hans-x-xq
#4646
langtag:privateuse:case;;xq;s
langtag:privateuse;;x-xq;s
#3066
langtag:notregistered;;zh-Hans-x-xq;w

#data
zh-min
#4646
langtag:grandfathered:deprecated;;zh-min;s
#3066
langtag:deprecated;;zh-min;w

#data
zh-min-nan
#4646
langtag:grandfathered:deprecated;nan;zh-min-nan;s
#canon5646
nan
#extlang5646
zh-nan
#3066
langtag:deprecated;nan;zh-min-nan;w

#data
zh-min-nan-Hant-CN
#4646 invalid
langtag:extlang:prefix;;min;m
#5646 invalid
langtag:extlang:invalid;;nan;m
langtag:extlang:preferred;min;min;s
langtag:extlang:prefix;;min;m
#3066
langtag:notregistered;;zh-min-nan-Hant-CN;w

#data
ms-min-nan-Hant-CN
#4646 invalid
langtag:extlang:prefix;;nan;m
#5646 invalid
langtag:extlang:invalid;;nan;m
langtag:extlang:preferred;min;min;s
#3066
langtag:notregistered;;ms-min-nan-Hant-CN;w

#data
nan-Hant
#4646
#canon5646
nan-Hant
#extlang5646
zh-nan-Hant
#3066
langtag:notregistered;;nan-Hant;w
#1766
langtag:notregistered;;nan-Hant;w
langtag:language:nosemantics;;nan;m

#data
nan-TW
#4646
#canon5646
nan-TW
#extlang5646
zh-nan-TW
#1766
langtag:language:nosemantics;;nan;m

#data
zh-nan-Hant
#4646
#5646
langtag:extlang:preferred;nan;nan;s
#canon5646
nan-Hant
#extlang5646
zh-nan-Hant
#3066
langtag:notregistered;;zh-nan-Hant;w

#data
zh-nan-TW
#4646
#5646
langtag:extlang:preferred;nan;nan;s
#canon5646
nan-TW
#extlang5646
zh-nan-TW
#3066
langtag:notregistered;;zh-nan-TW;w

#data
zh-xiang
#4646
langtag:grandfathered:deprecated;hsn;zh-xiang;s
#canon5646
hsn
#extlang5646
zh-hsn
#3066
langtag:deprecated;hsn;zh-xiang;w

#data
x-whatever
#4646
langtag:privateuse;;x-whatever;s
#3066
langtag:private;;x-whatever;w

#data
qaa-Qaaa-QM-x-southern
#4646
langtag:language:private;;qaa;w
langtag:script:private;;Qaaa;w
langtag:region:private;;QM;w
langtag:privateuse;;x-southern;s
#3066
langtag:language:private;;qaa;w
langtag:notregistered;;qaa-Qaaa-QM-x-southern;w
#1766
langtag:language:nosemantics;;qaa;m
langtag:notregistered;;qaa-Qaaa-QM-x-southern;w

#data
de-Qaaa
#4646
langtag:script:private;;Qaaa;w
#3066
langtag:notregistered;;de-Qaaa;w

#data
sr-Latn-QM
#4646
langtag:region:private;;QM;w
#3066
langtag:notregistered;;sr-Latn-QM;w

#data
sr-Qaaa-CS
#4646
langtag:script:private;;Qaaa;w
langtag:region:deprecated;;CS;s
#3066
langtag:notregistered;;sr-Qaaa-CS;w

#data
zh-CN-a-myExt-x-private
#4646
langtag:extension:unknown;;a-myExt;m
langtag:privateuse;;x-private;s
#3066
langtag:notregistered;;zh-CN-a-myExt-x-private;w

#data
en-a-myExt-b-another
#4646
langtag:extension:unknown;;a-myExt;m
langtag:extension:unknown;;b-another;m
#3066
langtag:notregistered;;en-a-myExt-b-another;w
langtag:region:nosemantics;;a;m

#data
de-419-DE
#4646 invalid
langtag:grandfathered:invalid;;de-419-DE;m
#5646 ill-formed
langtag:illegal;;DE;m
#3066
langtag:notregistered;;de-419-DE;w
#1766
langtag:notregistered;;de-419-DE;w
langtag:illegal;;419;m

#data
a-DE
#4646 invalid
langtag:grandfathered:invalid;;a-DE;m
#5646 ill-formed
langtag:language:invalid;;a;m
langtag:language:syntax;;a;m
#3066
langtag:language:nosemantics;;a;m

#data
vi
#4646

#data
vi-hanoi
#4646 invalid
langtag:variant:invalid;;hanoi;m
#3066
langtag:notregistered;;vi-hanoi;w

#data
vi-saigon
#4646 invalid
langtag:variant:invalid;;saigon;m
#3066
langtag:notregistered;;vi-saigon;w

#data
x-ainu
#4646
langtag:privateuse:case;;ainu;s
langtag:privateuse;;x-ainu;s
#3066
langtag:private;;x-ainu;w

#data
x-pig-latin
#4646
langtag:privateuse;;x-pig-latin;s
#3066
langtag:private;;x-pig-latin;w

#data
arb
#4646
#canon5646
arb
#extlang5646
ar-arb
#1766
langtag:language:nosemantics;;arb;m

#data
ar
#4646

#data
ar-a-aaa-b-bbb-a-ccc
#4646
langtag:extension:unknown;;a-aaa;m
langtag:extension:unknown;;b-bbb;m
langtag:extension:unknown;;a-ccc;m
langtag:extension:order;b;a;s
langtag:extension:duplication;;a;m
#canon5646
ar-a-aaa-a-ccc-b-bbb
#3066
langtag:notregistered;;ar-a-aaa-b-bbb-a-ccc;w
langtag:region:nosemantics;;a;m

#data
ar-a-aaa-B-bbb-A-ccc
#4646
langtag:extension:unknown;;a-aaa;m
langtag:extension:unknown;;B-bbb;m
langtag:extension:unknown;;A-ccc;m
langtag:extension:order;b;A;s
langtag:extension:duplication;;A;m
#canon5646
ar-a-aaa-A-ccc-B-bbb
#3066
langtag:notregistered;;ar-a-aaa-B-bbb-A-ccc;w
langtag:region:nosemantics;;a;m

#data
ar-Cyrl-CO
#4646
#3066
langtag:notregistered;;ar-Cyrl-CO;w

#data
ara-DZ
#4646 invalid
langtag:language:invalid;;ara;m
#3066
langtag:lang:invalid;;ara;m
#1766
langtag:language:nosemantics;;ara;m

#data
ms
#4646

#data
uz
#4646

#data
uz-Arab
#4646
#3066
langtag:notregistered;;uz-Arab;w

#data
uz-Zxxx
#4646
#3066
langtag:notregistered;;uz-Zxxx;w

#data
i-sami-no
#4646 invalid
langtag:grandfathered:invalid;;i-sami-no;m
#5646 ill-formed
langtag:language:invalid;;i;m
langtag:language:syntax;;i;m
langtag:region:case;;no;s
langtag:script:invalid;;sami;m
#3066
langtag:notregistered;;i-sami-no;m

#data
i-default
#4646
#5646
langtag:grandfathered:i-default;;i-default;s

#data
I-Default
#4646
langtag:grandfathered:case;;I-Default;s
#5646
langtag:grandfathered:case;;I-Default;s
langtag:grandfathered:i-default;;I-Default;s

#data
x-default
#4646
langtag:privateuse;;x-default;s
#3066
langtag:private;;x-default;w

#data
x-none
#4646
langtag:privateuse:case;;none;s
langtag:privateuse;;x-none;s
#3066
langtag:private;;x-none;w

#data
none
#4646 invalid
langtag:language:invalid;;none;m
#3066
langtag:language:nosemantics;;none;m

#data
1234
#4646 ill-formed
langtag:language:invalid;;1234;m
langtag:language:syntax;;1234;m
#3066
langtag:illegal;;1234;m
langtag:language:nosemantics;;1234;m

#data
abcde
#4646 invalid
langtag:language:invalid;;abcde;m
#3066
langtag:language:nosemantics;;abcde;m

#data
root
#4646 invalid
langtag:language:invalid;;root;m
#3066
langtag:language:nosemantics;;root;m

#data
inherit
#4646 invalid
langtag:language:invalid;;inherit;m
#3066
langtag:language:nosemantics;;inherit;m

#data
unknown
#4646 invalid
langtag:language:invalid;;unknown;m
#3066
langtag:language:nosemantics;;unknown;m

#data
abcdefgh
#4646 invalid
langtag:language:invalid;;abcdefgh;m
#3066
langtag:language:nosemantics;;abcdefgh;m

#data
abcdefghi
#4646 ill-formed
langtag:language:invalid;;abcdefghi;m
langtag:language:syntax;;abcdefghi;m
#3066
